2400 2 6.737574454 5.566748566441203 2.37448003299617 12.194065524139695 9 2 -5
2776 3 2.283679136 5.0564474215710105 5.6506533882190695 11.605063620772858 8 1 -3
4 1 -3.540011662 2.717447785115035 5.923564488920066 7.521869382742728 9 2 -4
2761 3 2.283679136 7.672861068748808 8.000924183898196 12.853745924606331 9 3 -7
1171 1 -3.540011662 7.375795896363856 5.782346315105447 12.326683234884898 11 3 -4
2739 3 2.283679136 8.590147952950513 5.262514685612491 10.107301835457884 10 6 -7
956 1 -3.540011662 1.137383904931257 3.808035950750217 7.7945422165492415 9 3 -3
345 1 -3.540011662 1.079163805433614 3.307701884799212 11.426616991209313 9 2 -4
2691 3 2.283679136 4.866502541501614 5.140875146281803 7.762435225060361 13 2 0
1170 1 -3.540011662 2.1894235874134234 5.495207549906418 12.36427100261804 10 3 -3
605 1 -3.540011662 6.936458444533412 4.7476894009545125 8.579937965884747 9 2 -4
282 1 -3.540011662 8.696961263164958 1.1793801060771205 9.564423344519446 9 3 -5
1438 1 -3.540011662 4.259937716952991 2.9054715887314875 8.205798476777385 10 3 -3
2660 3 2.283679136 6.662027826146454 8.29772994803601 7.938996502629074 6 -1 -2
590 1 -3.540011662 1.358247383420003 5.3533887250112535 9.843627332382814 9 2 -4
2090 2 6.737574454 9.009222840413136 8.864088817650895 9.700296840999965 9 2 -4
795 1 -3.540011662 4.783455836020295 3.691059662483692 12.918962471382459 10 3 -4
1089 1 -3.540011662 4.558135822216904 8.023193406486316 12.429473182615364 10 1 -4
607 1 -3.540011662 2.670519832737022 8.540026438490456 10.603066683607294 8 2 -4
1105 1 -3.540011662 3.0930306048657688 1.5522653935837112 10.050233223886934 8 2 -5
1938 2 6.737574454 2.0506480682592927 4.547474055103962 11.094682771450193 10 1 -3
1959 2 6.737574454 1.4210578556134914 5.318157677198303 8.155796281675695 9 2 -3
1826 2 6.737574454 4.676610618577502 7.66820321749952 13.958059448478092 8 2 -5
1672 1 -3.540011662 5.453887495128502 2.5049165920131684 10.586911770137394 8 0 -3
869 1 -3.540011662 4.660756767990513 1.0918462119253654 12.604485204429082 8 1 -4
2045 2 6.737574454 8.663738867628737 5.346119798419986 13.164263966530728 10 2 -4
2583 3 2.283679136 6.998103131136456 2.4655490742919417 8.975767478268695 5 1 -2
2518 3 2.283679136 0.9384772367004083 7.137388500144063 11.34351638082215 9 3 0
2236 2 6.737574454 4.020982295703073 2.833892710971718 9.761607308373762 10 3 -4
825 1 -3.540011662 7.083232176190338 2.2732807304678424 12.78451263681664 9 4 -3
931 1 -3.540011662 3.5289087041874123 4.16704405212284 10.463165445054218 11 1 -3
213 1 -3.540011662 0.8105848724462792 0.7881348994954381 10.892479684758637 10 2 -4
553 1 -3.540011662 4.741740558915437 5.954192017649763 14.245290217670691 8 1 -5
710 1 -3.540011662 7.4166398824205295 9.043071980149389 10.037342319976919 10 3 -3
381 1 -3.540011662 5.563900403608317 0.7048338470766281 8.178793542488984 9 3 -4
936 1 -3.540011662 9.02413652360343 8.548848680539221 8.139399452591922 11 3 -3
534 1 -3.540011662 6.658541805047997 7.419101760829519 17.920134538789878 10 2 -2
402 1 -3.540011662 2.5837285016114255 6.883513861948079 18.91407424094246 10 1 -5
1845 2 6.737574454 5.859262393370464 8.00585823905673 19.185567151542397 9 2 -4
83 1 -3.540011662 1.4184944543155382 7.146646968323007 16.414385765952243 9 3 -4
1308 1 -3.540011662 3.0839504278162035 3.945495884782667 15.073241457050793 8 2 -4
1837 2 6.737574454 7.602444880469007 2.079344515972539 17.84498341461219 10 2 -3
2897 3 2.283679136 0.8460002738474124 3.653795427757602 17.985945617187177 11 2 -6
2008 2 6.737574454 4.445924610841475 2.164785393389997 18.303280484917025 10 3 -4
1588 1 -3.540011662 1.1272967004751815 2.326797820825503 16.24036592728326 10 4 -4
811 1 -3.540011662 4.2452508291100965 3.3973757597068763 19.346418427300264 10 4 -5
2406 2 6.737574454 3.451384644839566 6.547295992241525 20.252500254564378 10 1 -4
225 1 -3.540011662 4.933712059525332 6.8022233822205544 19.78978233473782 9 2 -4
853 1 -3.540011662 1.8106587875223557 2.8380140732969465 20.086205956855803 10 3 -3
919 1 -3.540011662 5.723416377169594 3.735233358591596 15.233513669570403 10 1 -5
2877 3 2.283679136 6.19539096096604 4.692076525899561 19.32008740373386 8 4 1
2109 2 6.737574454 1.2619050445847566 7.042651660094417 18.030584970508315 10 3 -3
1569 1 -3.540011662 6.945566770094653 8.42085709700397 20.275192729647546 9 2 -3
2299 2 6.737574454 7.874550494087204 6.411161863359238 17.54447994817288 9 2 -4
1060 1 -3.540011662 6.040587595870242 8.213791421052901 14.50946820044249 10 1 -4
1151 1 -3.540011662 8.284356085400532 4.447229803778373 14.495216317591868 9 3 -4
463 1 -3.540011662 7.170089081341496 5.088831675577854 16.837935384675596 9 1 -3
41 1 -3.540011662 3.2418043399769236 8.160955504533607 14.700971522925057 10 1 -3
2170 2 6.737574454 2.137738908067192 8.519641659965394 15.831752729662895 11 1 -4
2491 2 6.737574454 3.1620962984655554 3.49661824333366 20.556436290460013 10 1 -4
1156 1 -3.540011662 8.684100426399503 5.732312161628311 18.76606129346376 9 2 -4
752 1 -3.540011662 3.5182474004321027 2.336753538154225 17.03398610474682 10 3 -4
1640 1 -3.540011662 7.955890365704106 3.1653759841352804 18.90971820913066 11 1 -4
832 1 -3.540011662 8.840075867358388 7.086526327390779 16.488340405905287 11 3 -4
2038 2 6.737574454 7.269874035333041 4.012640368120121 15.687805273799805 9 3 -5
1788 2 6.737574454 4.558403146167364 4.402274923578613 14.335783532789929 10 2 -4
882 1 -3.540011662 7.933927478826957 2.704362245718236 16.379289001155357 8 3 -3
104 1 -3.540011662 6.002752109119363 1.9410210687809355 17.811644155131642 7 4 -5
2398 2 6.737574454 2.689259522087494 2.5361591741014604 15.709601219373187 11 3 -5
796 1 -3.540011662 2.9474613898711373 1.4699479746460533 14.493365289267734 10 3 -4
747 1 -3.540011662 2.937566050129322 5.094890648506937 20.866528149243837 10 2 -4
2155 2 6.737574454 0.8163860155824331 1.5619213541896453 20.03323554769652 9 2 -4
819 1 -3.540011662 4.077360065316421 0.7816559657842197 19.08160454040682 11 2 -3
872 1 -3.540011662 8.309919764310571 0.6592019914232433 17.825714958405754 10 3 -5
2634 3 2.283679136 1.7664478790918552 5.8977334819107705 14.509262691923462 9 4 -3
2697 3 2.283679136 7.293502194496363 0.8961077648964599 14.504124163368434 10 2 -2
2317 2 6.737574454 1.6953780557986073 8.299320779032383 22.084559314974207 10 2 -4
951 1 -3.540011662 6.052522534753382 4.457472973518572 21.792797105735165 8 3 -4
1261 1 -3.540011662 2.1104174742415163 8.50556873638064 23.657033220022196 9 1 -4
2746 3 2.283679136 7.856460194265769 2.406974627924079 22.047861808867452 14 3 -8
1677 1 -3.540011662 8.937305449321324 5.498104737742189 25.404334023708522 11 2 -4
1046 1 -3.540011662 1.0363313893624844 2.612601448522113 23.128481255276938 9 2 -4
2313 2 6.737574454 7.878811804833205 6.536435624277073 24.839847825235328 9 2 -3
1231 1 -3.540011662 8.535387174351808 7.07554636016159 23.44690117366986 9 1 -5
1053 1 -3.540011662 1.8559203963254958 1.2315864285661229 25.920323257582616 9 3 -4
793 1 -3.540011662 6.069235229011401 2.4881699306100336 23.547434449287643 9 2 -4
2077 2 6.737574454 7.833022834659845 8.635476197106048 27.17341048757717 10 3 -4
2918 3 2.283679136 2.6293765107007747 3.223742344140516 24.56693272243934 16 3 -5
1996 2 6.737574454 3.5993330579484173 8.52200555243395 24.308747961667617 9 3 -5
1088 1 -3.540011662 6.4182669627779365 5.961117847862951 24.601320238646696 8 2 -4
2780 3 2.283679136 8.019316763128408 6.006707672313937 21.495934989825635 11 1 -6
1579 1 -3.540011662 1.154760595339687 4.517424676039246 27.400372184967313 10 2 -4
2106 2 6.737574454 6.044855693791401 1.7902556058987102 25.009988993390454 9 2 -5
124 1 -3.540011662 4.39146180090124 4.548907463858554 23.897460809023332 9 1 -5
1926 2 6.737574454 5.150735566723887 3.585386883763405 22.77704713220336 8 1 -3
1112 1 -3.540011662 6.689858040603618 2.907408467702992 25.93496785329949 11 2 -4
1604 1 -3.540011662 7.551037446860671 7.804002021363572 25.866493204110252 9 3 -3
2512 3 2.283679136 2.4257974274371135 5.586614692029174 22.967310569244027 10 11 0
880 1 -3.540011662 4.073746121737796 7.029336679383454 24.46983565518003 9 2 -4
1405 1 -3.540011662 3.0446598616623195 7.5557569730267335 21.432426004842192 10 0 -5
2915 3 2.283679136 7.204039062286631 4.342058196879526 27.581739495921127 12 5 -3
852 1 -3.540011662 4.458107388273389 5.593742791949331 26.50607211589073 9 3 -4
1232 1 -3.540011662 4.413658125156968 1.7518887227650093 25.387944585547462 8 2 -5
2478 2 6.737574454 3.3693576538941215 1.0387280106949988 26.444547803234308 10 4 -4
2442 2 6.737574454 4.865674394771977 5.717165550396351 24.937751629109528 9 3 -5
1421 1 -3.540011662 3.674865869419367 1.7381333431977506 27.867380529746228 10 2 -3
1417 1 -3.540011662 3.878010431982748 2.931860144217412 21.925412122721895 10 2 -4
754 1 -3.540011662 1.6134233684107027 8.181590872017606 26.974057854932536 8 2 -6
2698 3 2.283679136 0.9369538983360911 2.3469923404176063 27.7918636966445 8 1 -3
2851 3 2.283679136 8.875201355862377 3.0821272063369936 25.12733487413155 6 4 -3
263 1 -3.540011662 1.1451292111909346 5.216971010436459 24.78521495544508 10 2 -5
1445 1 -3.540011662 0.6012103293637854 7.105217738422722 22.033817280087614 10 3 -3
2584 3 2.283679136 2.414258256053678 0.5901355971461405 23.11718600685767 8 -4 -4
1299 1 -3.540011662 6.467882862926206 8.950459596999373 28.002790682202047 7 2 -3
2881 3 2.283679136 0.7083709336353983 7.367993770831658 25.080413965212905 11 -2 -4
143 1 -3.540011662 3.6432418078141096 9.119541346182237 25.81990015386434 9 3 -3
253 1 -3.540011662 3.8317262859495034 8.607426082468526 28.339677522410774 8 1 -5
1198 1 -3.540011662 1.4521436280868831 3.522342030294572 29.71304558511543 9 3 -3
2821 3 2.283679136 8.73511535675535 8.293070479996892 33.16661100540229 11 0 -8
729 1 -3.540011662 4.8522083563306015 4.458285037207478 32.1548417699308 10 4 -4
1786 2 6.737574454 5.293194017257486 8.176116788744023 28.816682575702487 9 3 -4
42 1 -3.540011662 1.5042045621257911 7.161323206271625 31.69029565324584 8 2 -4
456 1 -3.540011662 5.2038491302711165 1.763208390016241 32.71598305012083 8 3 -4
894 1 -3.540011662 2.8211367081843224 2.747968286567573 32.56511054651627 8 3 -4
2464 2 6.737574454 1.4014825947585428 3.202140663812448 33.17498982505511 10 4 -4
1602 1 -3.540011662 4.244178380015614 2.4522501639623893 30.446292471855354 9 3 -5
2606 3 2.283679136 6.356504283428877 5.768089920066028 30.65756984348677 7 2 -6
2268 2 6.737574454 4.303660738015833 2.8807825789812296 31.982814365811848 9 3 -3
989 1 -3.540011662 6.041352466299102 1.5616735608828844 28.9707610161214 10 3 -3
2169 2 6.737574454 4.681970844375553 2.445091473747921 28.8848082601575 8 1 -4
1036 1 -3.540011662 8.521984434364219 0.741356971816176 29.00753401094075 9 3 -4
2379 2 6.737574454 1.6866941617558024 6.230179110545505 32.96515395208642 10 2 -5
2940 3 2.283679136 1.8800387239028529 1.2618063599247364 30.257479212190532 13 1 -6
1969 2 6.737574454 7.546809660600336 1.7547183908956763 29.691377018981044 9 1 -5
1093 1 -3.540011662 8.022565629110572 3.2775734853846896 29.46115556729186 9 1 -4
898 1 -3.540011662 5.386000144558012 8.518441932429482 30.40536591096619 9 1 -4
2015 2 6.737574454 8.780920355995143 4.197012178274511 30.53014620496169 8 3 -5
1416 1 -3.540011662 3.273885496673618 6.14442332356611 33.29791141216884 9 2 -5
493 1 -3.540011662 8.924180230437186 8.215443242310172 30.677062698166942 7 2 -4
1446 1 -3.540011662 7.872289436999868 4.411035907910704 31.836430788655296 9 1 -3
805 1 -3.540011662 5.002243042650162 4.011801327926681 28.43199614041009 9 3 -4
2480 2 6.737574454 1.5778464106085568 4.906639937271113 28.92745910949477 10 4 -4
175 1 -3.540011662 1.1740430526091032 4.725239912340113 32.72925891418237 8 2 -5
2301 2 6.737574454 6.587171814781666 0.9198279772003448 32.49971475631569 10 2 -3
2128 2 6.737574454 4.823232748362221 5.794189638187038 33.12075446409156 9 2 -4
1214 1 -3.540011662 7.417647107729957 1.5011661601674005 31.271192832984553 10 2 -2
2450 2 6.737574454 5.4141458481595555 8.599280406999066 31.95415331272677 7 3 -4
310 1 -3.540011662 5.4735256438596025 6.5612418713591785 28.72577757552347 10 3 -4
199 1 -3.540011662 0.9067113893384124 6.935915243641491 34.226278948669695 9 1 -5
704 1 -3.540011662 5.589666059001866 7.081330161204748 32.420948727642525 9 2 -5
1503 1 -3.540011662 3.013554282097517 5.452862638438427 28.889576702623806 8 3 -5
2510 3 2.283679136 8.024332343945115 5.154794624348782 34.11408553392405 9 4 -6
769 1 -3.540011662 5.639512467787424 5.4561333456647025 34.448077813602694 10 3 -4
725 1 -3.540011662 8.636385975992662 5.670252815993285 29.842154827479828 9 2 -3
1387 1 -3.540011662 1.6095364591485484 3.203227447142354 34.76430292616281 12 3 -6
362 1 -3.540011662 8.803230167883756 7.7398046377728775 28.175684650570098 8 2 -5
1726 1 -3.540011662 7.495971854897022 0.7363983156274407 33.795365656125426 10 3 -4
2124 2 6.737574454 4.439373935122756 5.456448988637366 28.161472404173278 8 0 -4
26 1 -3.540011662 8.969010252804985 13.532064568558395 4.400763530494236 10 2 -3
746 1 -3.540011662 5.708245575565358 16.387621726150392 2.1951171052461267 9 0 -4
1578 1 -3.540011662 1.2440466390322862 10.605229205839139 2.01150319258862 9 2 -4
1932 2 6.737574454 7.140938809649286 15.646393937892688 2.432848329985726 9 2 -4
555 1 -3.540011662 7.900198028073799 16.370772878748735 3.5989869231770877 9 2 -5
548 1 -3.540011662 8.07691432796219 15.827588786601178 1.1793807851311366 9 2 -4
1500 1 -3.540011662 3.6243858948070633 11.20958931679393 3.03084029472648 10 2 -3
2427 2 6.737574454 7.286517516296086 10.3070039750269 2.1515992270205073 9 3 -1
1809 2 6.737574454 7.581170173839434 12.920209541239528 3.814715810545591 9 1 -5
1660 1 -3.540011662 4.227926797437298 17.064888542779393 5.570939551691353 10 1 -3
2088 2 6.737574454 1.7649575853679238 15.814075435141431 4.247806578654833 11 2 -4
2338 2 6.737574454 7.616858951421735 16.395011048894137 7.318217195287432 9 2 -2
1023 1 -3.540011662 7.752369057247858 11.588602017007855 2.9809895451324815 12 1 -5
1924 2 6.737574454 6.103990749849257 13.76800235819054 6.324353862674187 7 4 -3
516 1 -3.540011662 6.971213773563891 14.99449140065639 6.737080780319537 9 2 -1
1447 1 -3.540011662 6.660646186314908 12.789447362218564 5.142206913202807 9 3 -3
2178 2 6.737574454 2.2813599041780366 14.276742201896873 1.6369104688957707 8 1 -3
1597 1 -3.540011662 2.3480066265620434 17.182087916616226 3.6940689918239 9 1 -1
2973 3 2.283679136 6.045422698743117 17.400845420741284 4.381470558401305 6 -2 -6
1206 1 -3.540011662 2.0566957543590787 14.657301226968416 3.1795792340161624 10 1 -3
677 1 -3.540011662 6.400442171956723 10.617250430218293 0.7939824740976301 10 2 -4
2967 3 2.283679136 3.2785082468196878 13.007555732142551 4.51721634337967 7 -1 -4
583 1 -3.540011662 6.865739712332395 14.072737165797497 2.782419595678993 8 2 -4
1668 1 -3.540011662 4.663492460417888 14.370264986902963 5.75991753149779 10 1 -3
968 1 -3.540011662 3.6257110031600646 14.99905188181704 1.0827319311280916 10 2 -5
1975 2 6.737574454 4.50700473015378 16.29541410266731 1.1076328428635405 10 3 -3
158 1 -3.540011662 3.5992713904987896 17.532992766285826 1.3918069225458654 8 1 -3
328 1 -3.540011662 8.59540196634338 9.55657750309701 1.623906082046874 8 2 -4
2339 2 6.737574454 3.860608864383384 15.700195666259708 6.2577631269161875 9 2 -4
2085 2 6.737574454 2.7851750344498543 11.19930533086454 1.6696673041266068 8 3 -4
205 1 -3.540011662 2.51694886815495 12.729156465642482 1.28860730234438 9 2 -5
399 1 -3.540011662 2.3400740068904504 15.40063834716161 5.716215861846285 10 2 -3
496 1 -3.540011662 1.3012479347072698 12.129115213892407 5.687321635917771 10 3 -3
733 1 -3.540011662 6.559269442068409 9.323385133277736 3.155226353804113 9 3 -3
1717 1 -3.540011662 1.0019569361328788 14.901096942496357 0.8169838098486886 11 2 -4
2448 2 6.737574454 0.6034744032852295 12.300450771332931 7.091339658902925 8 1 -4
1141 1 -3.540011662 9.088084481528115 16.74699963800093 6.804720246039435 9 4 -5
2742 3 2.283679136 1.591285592022664 10.388458144391455 4.216133371546102 5 9 -1
2621 3 2.283679136 6.97184000407818 9.708216787198294 5.426808149337232 14 4 -1
940 1 -3.540011662 6.644560062536025 17.735154524897347 7.009240665164239 10 0 -5
129 1 -3.540011662 6.788331093753436 10.443336416257866 7.396942616125685 9 3 -3
1430 1 -3.540011662 0.6037791435500244 17.62046784877034 6.4912438147027265 9 1 -3
2048 2 6.737574454 6.515088392787197 10.255398764494693 10.781654938534938 10 3 -3
2537 3 2.283679136 4.234103212369269 13.824235335727652 9.048683670300292 5 3 -7
2488 2 6.737574454 8.514613439719215 11.13061361683055 12.957999660817558 10 1 -4
2704 3 2.283679136 1.3041871632919748 9.952481675855802 9.632806239977047 12 0 -3
2778 3 2.283679136 5.170541855026093 17.007022073091328 8.974086431721041 11 1 -7
1808 2 6.737574454 6.9552343324151185 11.809179202730482 8.153586066193808 10 2 -4
2871 3 2.283679136 0.8848625421580282 9.708055312283163 13.06735605353589 11 2 -2
1540 1 -3.540011662 5.863973976637166 12.933115749100365 7.707185324629991 9 1 -5
581 1 -3.540011662 2.098153923163668 11.774207874289678 10.62855637643556 8 2 -3
348 1 -3.540011662 6.699445749796539 11.5001053179316 9.790979059581149 9 0 -5
1106 1 -3.540011662 4.546220818867849 15.30003135943224 13.262320831268944 11 0 -3
719 1 -3.540011662 1.541802375413979 12.838540261758679 8.31179241760925 10 2 -3
560 1 -3.540011662 3.8184391570209106 12.971454036264127 12.29300588794244 10 1 -6
2374 2 6.737574454 1.3747694399467973 13.02566270112159 9.869375397377068 10 1 -5
1797 2 6.737574454 4.596265411138944 13.693739501720865 13.464037234903769 9 3 -5
2714 3 2.283679136 2.53913806471486 15.700032074920596 11.898511074677389 7 4 -5
1317 1 -3.540011662 3.851402503538592 15.63674119272528 7.813964732249894 10 3 -3
1333 1 -3.540011662 3.019570028487914 10.331314119061016 12.440005390770702 10 1 -6
1 1 -3.540011662 2.147846371797335 14.331621777351991 10.263100304345347 8 2 -6
1472 1 -3.540011662 8.3364134683105 12.548622030039368 7.958557641835081 8 2 -3
1713 1 -3.540011662 1.4289150662989338 12.399354498831523 13.062090624676019 10 1 -3
1937 2 6.737574454 2.693122919127049 11.823000932492077 12.139445654954924 9 1 -4
2848 3 2.283679136 1.416886214814997 15.19456626517211 7.9531352339197925 5 3 0
457 1 -3.540011662 6.974930511188055 16.461281630235383 12.924519355311748 9 2 -4
1498 1 -3.540011662 7.387144601377832 16.3766017307342 8.930738645205738 10 2 -4
2118 2 6.737574454 8.448119380583334 15.99629706888591 13.253166434163779 9 2 -3
716 1 -3.540011662 9.085937784767617 17.08794706449478 14.214338099380843 8 2 -4
359 1 -3.540011662 7.181702275309386 10.58813758979696 12.167112649910065 8 2 -2
611 1 -3.540011662 4.990331861027148 9.84158277926081 10.671093653216463 10 3 -4
1654 1 -3.540011662 1.1387292745608484 16.924707825900942 13.43282584878556 9 2 -5
2042 2 6.737574454 3.8055424744461357 9.182648959066963 11.516172564031294 9 3 -4
2151 2 6.737574454 5.455797198184927 16.63021982163207 13.429161787886423 10 0 -4
219 1 -3.540011662 6.180569038998021 13.289087467926674 13.487403052663987 8 3 -4
1529 1 -3.540011662 8.410211663077117 14.541495690249581 13.945152930557828 9 3 -4
2904 3 2.283679136 9.019025003904563 13.085828529655865 10.068569104572338 7 1 -2
2523 3 2.283679136 7.96833409196995 17.725740146472262 10.457532775346941 9 2 -7
2859 3 2.283679136 6.4371778686962795 12.739386199383759 20.08678422124154 13 2 -4
990 1 -3.540011662 2.1248751222923596 11.935126042558144 16.17150234027084 10 2 -3
718 1 -3.540011662 8.035072519900758 10.81849725178002 19.821387833254732 9 4 -4
1627 1 -3.540011662 3.978088571697396 14.6765804904333 19.638173669184706 10 3 -3
1758 2 6.737574454 7.567717058919959 9.77023231645098 21.001493360772738 11 2 -6
1591 1 -3.540011662 3.528034979339328 13.726760523297859 17.287129899871005 9 4 -5
596 1 -3.540011662 1.1107875684352 9.711344519249517 15.398342390285803 8 2 -3
702 1 -3.540011662 8.498665882045225 10.362041702345062 17.293876056466978 9 3 -7
1852 2 6.737574454 5.3371569485045045 17.432481823054253 16.53839871642953 9 2 -4
1759 2 6.737574454 2.382882531676279 10.884513364050843 20.68771371429269 9 3 -5
1220 1 -3.540011662 4.722249273859126 16.172973345106993 17.36245327977496 9 2 -4
429 1 -3.540011662 8.449310396561666 17.41677694758351 19.291498660235906 9 2 -3
2138 2 6.737574454 7.3953939625428955 13.968539151883705 17.490762526186224 9 2 -3
2358 2 6.737574454 8.269891646023392 17.057091323120506 17.779663187694265 9 1 -3
1704 1 -3.540011662 4.418366751234716 11.346918563950084 17.057709408671165 10 3 -4
2242 2 6.737574454 3.600247052250257 12.551550994470976 16.282537140607715 8 3 -5
2623 3 2.283679136 6.921498238006767 16.685394666880327 20.704911023991023 7 3 -4
232 1 -3.540011662 3.202587452213113 17.33441774542047 20.115276024101494 7 1 -3
425 1 -3.540011662 2.901049709107106 10.627010330524245 19.222447918382553 8 4 -2
2764 3 2.283679136 1.7344627748931505 13.593315530900497 18.817095910534515 5 -1 -7
274 1 -3.540011662 1.5387408932716882 12.256408886011139 20.68803756773473 8 2 -5
1111 1 -3.540011662 5.984681613222438 13.991371651211916 18.258249381938278 10 3 -5
1749 1 -3.540011662 0.8742738268593846 16.2724319068355 20.585633959650885 10 1 -3
2430 2 6.737574454 8.85055823686281 11.364921275542944 18.545037951468064 10 2 -3
822 1 -3.540011662 8.051174044570105 15.423808277396345 17.60781639705391 9 3 -4
2467 2 6.737574454 4.543248873407305 14.767824272231861 18.13127341805284 10 1 -3
1517 1 -3.540011662 7.117553410704218 13.65744221557962 15.961658033470943 9 2 -4
2255 2 6.737574454 3.8304504123428957 10.142954204295508 18.015359839468967 9 4 -3
1182 1 -3.540011662 8.368513562948042 12.810260442501962 18.124962751529104 11 2 -4
1007 1 -3.540011662 5.516965739147467 16.91655535160946 14.966589406981132 9 2 -4
1277 1 -3.540011662 4.07827727953561 13.053863695478297 14.845957618230086 11 3 -4
1616 1 -3.540011662 1.8345438403312841 16.307589162713647 18.060415209046006 10 3 -4
2136 2 6.737574454 1.7816163467813808 17.021376868250528 19.424156605995158 10 1 -4
2099 2 6.737574454 0.6858289403158592 11.175971824855893 16.057894608962318 11 2 -4
2528 3 2.283679136 6.701880836281861 9.299423229674316 16.439598877101798 9 0 -6
361 1 -3.540011662 5.0052853532308115 9.27807610403196 18.600812033248122 9 1 -5
1108 1 -3.540011662 7.85942056093726 14.539078159792478 20.982910306383218 9 2 -5
2024 2 6.737574454 4.334095953974186 17.718778555511772 21.142749216265162 9 1 -4
169 1 -3.540011662 8.163808630048363 11.894789778957014 14.375388540050752 8 0 -5
2180 2 6.737574454 7.498148709495824 13.313572158701524 14.447367559630795 10 3 -3
464 1 -3.540011662 2.927096571522915 9.196913563999132 17.033170758030014 10 1 -4
1790 2 6.737574454 8.151610715047795 14.51049118048993 22.537712264186375 9 2 -4
2145 2 6.737574454 4.013626154634445 14.806505558821433 21.228025851569964 9 3 -2
