2270 2 6.737574454 6.087014560479015 2.3867775647656004 2.9809543401410474 10 2 -2
2336 2 6.737574454 4.946623526279592 6.13548951005849 5.47816994110544 10 3 -3
733 1 -3.540011662 5.651252537114154 9.020869198550548 3.3395407740035585 9 3 -3
1750 1 -3.540011662 3.708296098366971 6.683509786920163 4.609217610883393 11 3 -2
1287 1 -3.540011662 6.087864956845939 3.6609070575071283 1.9416453264736204 11 4 -3
2934 3 2.283679136 2.5310968829934466 7.571948740205864 6.6460841348356 12 5 -3
1889 2 6.737574454 2.0776731652576426 2.524007057565519 1.7890511283158412 10 2 -4
2108 2 6.737574454 7.888227187870044 2.075161212999706 5.44722362296435 9 2 -5
2419 2 6.737574454 8.860244542017272 8.123137203716908 6.998436219624247 10 2 -4
2493 2 6.737574454 4.581852254184868 4.174199485679602 1.5710530797317726 9 3 -4
1022 1 -3.540011662 4.692316211076599 4.602027347439299 5.998029176638727 10 2 -4
2110 2 6.737574454 8.458252150211152 7.886984948160924 1.8560386492177154 9 2 -3
1173 1 -3.540011662 3.087699794678918 7.418372837673217 2.1540904202428117 10 2 -4
2417 2 6.737574454 5.2349858871933375 3.139321733433128 5.655394368583393 10 3 -5
2191 2 6.737574454 2.9420061894059946 6.197910856021403 3.266429125969597 11 2 -3
209 1 -3.540011662 7.940611347291775 7.260359530795097 6.00662008488827 7 4 -4
179 1 -3.540011662 5.84160978935362 1.0426055670188088 2.1698297658985006 9 3 -3
1387 1 -3.540011662 0.8531611723368416 3.26297821069018 0.9370660674659482 12 3 -5
208 1 -3.540011662 2.071584350739414 0.899309494920826 1.6150890023011981 10 3 -5
2571 3 2.283679136 3.393782062019657 9.06372793462042 3.9175138607100477 7 -1 0
303 1 -3.540011662 8.460847950985285 0.6955876917547452 1.7518935145302283 8 1 -3
1026 1 -3.540011662 2.2538292171185867 1.053302711691478 7.410914423968693 11 0 -4
2400 2 6.737574454 4.819389930708464 2.2975503995763096 12.734964761764216 9 2 -5
2776 3 2.283679136 4.739363219226036 5.40943293805478 11.535633899558691 8 1 -3
2042 2 6.737574454 3.002838985225786 9.11007711772586 11.944773233176877 9 3 -4
2761 3 2.283679136 6.746682425479714 8.083909360198806 12.805919343523346 9 3 -7
1171 1 -3.540011662 6.731978811342377 5.774005327353606 12.673662973395638 11 3 -4
2739 3 2.283679136 7.836341601086485 5.650105402646404 10.646710056304359 10 6 -7
4 1 -3.540011662 1.7462584424864358 5.922575462462553 7.890124295633501 9 2 -4
2617 3 2.283679136 8.507847962712534 1.8270751206186617 12.769676155067556 8 4 -6
2691 3 2.283679136 3.940651118124881 5.127063468646642 8.173150329218004 13 2 0
1170 1 -3.540011662 1.385588430043986 5.400537455378881 12.692129357155897 10 3 -3
605 1 -3.540011662 5.933098175602655 4.988609889594132 9.384934602255429 9 2 -4
282 1 -3.540011662 7.888257331135012 1.2673378007066678 9.653766652946524 9 3 -5
1438 1 -3.540011662 3.7780813062883785 2.7780239736940566 8.713543793434045 10 3 -3
2660 3 2.283679136 5.526074967144036 8.150427363404289 8.480289707482777 6 -1 -2
1755 2 6.737574454 3.7291489804852063 1.4932407870515534 7.731934607254486 9 4 -6
936 1 -3.540011662 8.120471856734637 8.383411770983681 8.3942180414541 11 3 -3
795 1 -3.540011662 4.047370176514359 3.6162285290319858 13.271991957550663 10 3 -4
1089 1 -3.540011662 3.7527391860631347 7.919039128761327 12.669823192363909 10 1 -4
607 1 -3.540011662 1.8792564653106087 8.582981635057585 10.97447226259596 8 2 -4
1105 1 -3.540011662 2.27961994421467 1.420692612638744 10.423555638854587 8 2 -5
1938 2 6.737574454 1.3293289519510822 4.5395185291550355 11.370174842321221 10 1 -3
710 1 -3.540011662 6.588392442367765 8.984526875955874 10.4267395646734 10 3 -3
334 1 -3.540011662 8.695509812596846 3.7688247581306134 9.104875754234426 8 2 -4
1672 1 -3.540011662 4.676503023145972 2.2370878340407776 11.164601566109315 8 0 -3
869 1 -3.540011662 3.8688829721664604 1.0493825385338384 13.309263616446282 8 1 -4
2045 2 6.737574454 7.859178916517883 5.143888044253444 13.659998139093522 10 2 -4
2583 3 2.283679136 6.167873948455364 2.726310428871918 9.648233464013078 5 1 -2
2090 2 6.737574454 8.08015856799566 8.763963361580188 9.944605414741991 9 2 -4
2236 2 6.737574454 3.2856341790639916 2.6320014755829795 10.3066430076606 10 3 -4
1279 1 -3.540011662 8.783530178933928 7.648916706464424 10.814056442492657 8 4 -4
931 1 -3.540011662 2.7028990521994163 4.062596735606443 10.723952449682733 11 1 -3
825 1 -3.540011662 6.278371979951773 2.186977473155854 13.321433815340018 9 4 -3
6 1 -3.540011662 8.893618471357827 4.34175195233584 12.820606587262878 9 2 -4
2825 3 2.283679136 7.569539419489388 4.790963686987281 7.514388842825069 10 5 -2
1826 2 6.737574454 3.9911154425811284 7.4654369436074495 14.223237949192692 8 2 -5
379 1 -3.540011662 8.615555542082603 6.493270778899085 14.225487176416618 10 1 -5
534 1 -3.540011662 6.056727110458424 7.359839574416617 18.356621627116596 10 2 -2
402 1 -3.540011662 1.633280877615615 6.550280393524907 19.38598798973539 10 1 -5
1845 2 6.737574454 5.239279910272945 7.890460934815042 19.6125783656129 9 2 -4
83 1 -3.540011662 0.841827274706455 7.084226779456811 16.791966157019495 9 3 -4
1308 1 -3.540011662 2.2471663925943135 3.936170936018599 15.252456548168954 8 2 -4
1837 2 6.737574454 6.734641889905735 1.7950028786677115 18.29999077723601 10 2 -3
2634 3 2.283679136 0.9619864842699702 5.794095017001321 14.83981259868924 9 4 -3
2008 2 6.737574454 3.6697106327411153 2.064133996552025 18.624840475191753 10 3 -4
1788 2 6.737574454 3.744789677031201 4.339756917904281 14.714450712417994 10 2 -4
811 1 -3.540011662 3.6086955197292245 3.193099682396377 19.749658622058284 10 4 -5
2406 2 6.737574454 2.7339752901104073 6.461070745576027 20.632751996574292 10 1 -4
225 1 -3.540011662 4.237255369344784 6.606166835759119 20.081984018125624 9 2 -4
853 1 -3.540011662 1.1744356698451568 2.701329343952693 20.77372388704993 10 3 -3
919 1 -3.540011662 4.862140806334116 3.703432586245762 15.679684371709309 10 1 -5
2877 3 2.283679136 5.435718038692747 4.4521230661162905 19.826690491980404 8 4 1
832 1 -3.540011662 8.180781209376546 6.470827397927975 16.871158791921662 11 3 -4
1569 1 -3.540011662 6.127888189814778 8.319953068097917 20.800085124061578 9 2 -3
2299 2 6.737574454 7.018727278648796 6.14513394355902 17.90922044041387 9 2 -4
1060 1 -3.540011662 5.337702854369877 8.263208151732776 14.689572503653181 10 1 -4
1151 1 -3.540011662 7.342730185605163 4.44530904920623 14.976587441272548 9 3 -4
463 1 -3.540011662 6.2099617174945445 4.8915209162195685 17.383378297363233 9 1 -3
41 1 -3.540011662 2.615856108473141 7.938483514044211 15.012091217375898 10 1 -3
2170 2 6.737574454 1.5595694900284363 8.367718647894874 16.14427896296792 11 1 -4
464 1 -3.540011662 2.371353389371469 9.044609256725956 17.397525997760187 10 1 -4
1156 1 -3.540011662 7.675995011243459 5.4944098368879954 19.30600621249504 9 2 -4
752 1 -3.540011662 2.702009877243548 2.5895499521142002 17.42015895291017 10 3 -4
1640 1 -3.540011662 7.057116554990388 2.8566075806892712 19.487038001816217 11 1 -4
2528 3 2.283679136 5.982021181485877 9.119794993023202 16.812879719635674 9 0 -6
2038 2 6.737574454 6.347367235935936 3.8699894970390196 16.149785736836535 9 3 -5
1888 2 6.737574454 8.265093299835694 3.9446096377345836 19.687233891587866 9 2 -5
882 1 -3.540011662 6.968407711860966 2.475556978001632 16.841735453927107 8 3 -3
104 1 -3.540011662 5.153386556106978 1.68240331793444 18.376954301679643 7 4 -5
2398 2 6.737574454 1.7658899746786612 2.641167242399183 16.08742512622173 11 3 -5
796 1 -3.540011662 2.3181641191958806 1.417491214556125 15.227270306551159 10 3 -4
553 1 -3.540011662 4.0527767722174515 5.910249946261428 14.578245259214745 8 1 -5
2697 3 2.283679136 6.685732157372786 0.8139049984583892 15.105463605988968 10 2 -2
2491 2 6.737574454 2.6169569874257865 3.3868117727292386 21.03320472571552 10 1 -4
819 1 -3.540011662 2.991936765160829 0.6838485078287788 19.11917363051369 11 2 -3
2317 2 6.737574454 1.0230511476848294 8.138414999115065 22.31900546266526 10 2 -4
951 1 -3.540011662 5.317906057076083 4.203220955220272 22.23871258421455 8 3 -4
1261 1 -3.540011662 1.2881843525470569 8.304347581955946 23.9156167306655 9 1 -4
1405 1 -3.540011662 2.4671507184596537 7.642122887876525 21.682977486870833 10 0 -5
1677 1 -3.540011662 7.99046484719415 5.130454241420587 26.042624033450906 11 2 -4
2746 3 2.283679136 7.22178108936027 2.332438285575029 22.451716343180937 14 3 -8
2313 2 6.737574454 7.2568205427309636 6.328746223702694 25.358428328570344 9 2 -3
1231 1 -3.540011662 8.078699458699772 6.841184656133666 24.045718664006877 9 1 -5
1053 1 -3.540011662 1.198947761080293 1.3407259601043453 26.368289395657985 9 3 -4
793 1 -3.540011662 5.318567188774617 2.1980196786084716 24.015550689207156 9 2 -4
2077 2 6.737574454 7.141109413713735 8.469652390530861 27.67681750476714 10 3 -4
2918 3 2.283679136 1.8664812103646138 3.062758060366547 25.12413119556186 16 3 -5
1996 2 6.737574454 2.7405222931766704 8.35801112252575 24.652517197898845 9 3 -5
1088 1 -3.540011662 5.688786184128318 5.866664709193254 25.09183616616476 8 2 -4
2780 3 2.283679136 7.312447164631119 5.746311418416345 22.110263291199992 11 1 -6
2472 2 6.737574454 8.793986075066563 8.048915484138014 23.171650680364916 10 3 -5
2106 2 6.737574454 5.294159933627081 1.6224492899627132 25.56332260306844 9 2 -5
124 1 -3.540011662 3.7358573192939546 4.317271606180098 24.402105388340324 9 1 -5
1926 2 6.737574454 4.4556368172047565 3.354126478311989 23.26170799086875 8 1 -3
1112 1 -3.540011662 6.162443022762771 2.6247742939370564 26.54984468614262 11 2 -4
1604 1 -3.540011662 7.12432631334261 7.565541361791057 26.38501315201927 9 3 -3
2512 3 2.283679136 1.617654186227092 5.339395100206628 23.411315942683522 10 11 0
880 1 -3.540011662 3.1923838236935067 6.812992043149177 24.714484102613493 9 2 -4
2851 3 2.283679136 8.38190006149834 2.872591568001879 25.89690672812437 6 4 -3
143 1 -3.540011662 2.7779779828672697 8.862016905549355 26.162938293592532 9 3 -3
852 1 -3.540011662 3.7194621866010777 5.485658826091335 26.82004682944986 9 3 -4
1232 1 -3.540011662 3.7535546586036124 1.7604544298226117 26.083071080119108 8 2 -5
2478 2 6.737574454 2.6675877111139545 0.8840083924020379 26.876139097221234 10 4 -4
2442 2 6.737574454 4.100479474573366 5.655955021660068 25.276489794064144 9 3 -5
1738 1 -3.540011662 8.421037039258447 1.3946637234588883 24.267233186226452 10 1 -5
1417 1 -3.540011662 3.285148342198216 2.6847816205974975 22.332711080699266 10 2 -4
2915 3 2.283679136 6.521566420176354 4.473415355501032 27.843514349201083 12 5 -3
1813 2 6.737574454 2.028432058335126 8.741335779524372 27.623405135393682 11 2 -4
1731 1 -3.540011662 8.611625800429401 4.0482907233467325 21.195843620195678 10 4 -4
754 1 -3.540011662 0.8301296032781103 7.7522596093804745 27.30559233176654 8 2 -6
747 1 -3.540011662 2.478370367781914 4.989166299250216 21.302346872732677 10 2 -4
1098 1 -3.540011662 7.810881979344105 9.137829926566953 22.54009751421999 10 3 -4
253 1 -3.540011662 3.0106457873842194 8.280234878173687 28.879041704739553 8 1 -5
2510 3 2.283679136 7.139645197286671 4.85751327381122 34.44782399697453 9 4 -6
725 1 -3.540011662 7.9600751360207065 5.579160887451413 30.49133538645286 9 2 -3
729 1 -3.540011662 3.9081700877739323 4.431892178138119 32.32449297839577 10 4 -4
1786 2 6.737574454 4.555257919087956 8.044628424996562 29.282903231025234 9 3 -4
2514 3 2.283679136 8.607007094910466 2.3668017416551597 33.21684964564894 10 3 -6
456 1 -3.540011662 4.810636368374116 2.0586324189923797 32.92691443552637 8 3 -4
894 1 -3.540011662 2.1659448380310846 2.7636771755376657 33.13550936275482 8 3 -4
362 1 -3.540011662 8.017901573554699 7.643113831264862 28.776460845071355 8 2 -5
1602 1 -3.540011662 3.42558525184168 2.3026259013900314 30.82688821937932 9 3 -5
2606 3 2.283679136 5.6012732052029595 5.604942907273865 31.11151729713988 7 2 -6
2268 2 6.737574454 3.567804324579424 2.90043923318667 32.32874146021463 9 3 -3
989 1 -3.540011662 5.3731332835363 1.6280559537620685 29.261576089707614 10 3 -3
2169 2 6.737574454 3.955247990852721 2.331675664444271 29.26130983099836 8 1 -4
1839 2 6.737574454 8.679486125952604 7.046415786630187 30.16153235504894 9 3 -4
2379 2 6.737574454 0.8671633851578766 6.104824615116166 33.45094894698317 10 2 -5
2940 3 2.283679136 1.377202549811533 1.1817583131226947 30.369051898568742 13 1 -6
1969 2 6.737574454 6.886647126927329 1.7342947762703453 29.705160949724345 9 1 -5
1093 1 -3.540011662 7.293519700748474 3.2490632138153717 29.717225089498054 9 1 -4
898 1 -3.540011662 4.728520905896088 8.513758062338486 30.792391208876676 9 1 -4
2015 2 6.737574454 8.029774164977216 4.05758938390716 30.91831868660064 8 3 -5
1416 1 -3.540011662 2.4585359837552985 6.009568018840368 33.668262317826276 9 2 -5
493 1 -3.540011662 8.20789149231072 8.103591055836395 31.239226312877687 7 2 -4
1446 1 -3.540011662 7.1178560714718895 4.063299111146456 32.2386803217613 9 1 -3
805 1 -3.540011662 4.233824480221315 3.88533973317355 28.822221268029892 9 3 -4
1198 1 -3.540011662 0.7339409959259658 3.4265171608305596 30.095102769622834 9 3 -3
2124 2 6.737574454 3.716711587730291 5.3901596871213 28.448136918527528 8 0 -4
2301 2 6.737574454 6.047800281894846 1.0402955821738704 32.58526240467319 10 2 -3
2128 2 6.737574454 3.9996122761497324 5.651108383202383 33.37899994027251 9 2 -4
1214 1 -3.540011662 6.96958605407484 1.3935715070688888 31.34293845934731 10 2 -2
2450 2 6.737574454 4.629020979559533 8.58069429422131 32.38363361376352 7 3 -4
310 1 -3.540011662 4.7755281776201315 6.437668451222978 29.181222076107815 10 3 -4
2821 3 2.283679136 7.7461066868464625 8.320229771381872 33.547512427604275 11 0 -8
704 1 -3.540011662 4.720701344109175 6.984619157154543 32.81063673225988 9 2 -5
1503 1 -3.540011662 2.2157333683686016 5.488232980756807 29.162986815738655 8 3 -5
1299 1 -3.540011662 5.640031016401691 8.663208292558418 28.3129645165623 7 2 -3
769 1 -3.540011662 4.739498118185915 5.029349283915272 34.619431129956496 10 3 -4
1726 1 -3.540011662 6.95962003293816 0.9950277326908921 33.94791777479693 10 3 -4
42 1 -3.540011662 0.7425562634158507 7.049768601606727 32.11824900527677 8 2 -4
2464 2 6.737574454 0.6744822476115687 3.111134140468378 33.653590312229035 10 4 -4
1421 1 -3.540011662 2.7736985581981295 1.5707383773534884 28.373375072207008 10 2 -3
2480 2 6.737574454 0.7264723280224716 4.839581181988717 29.24681788826354 10 4 -4
1036 1 -3.540011662 7.716595736023594 0.6495506649070615 28.94837849895772 9 3 -4
2770 3 2.283679136 1.6834358204830762 8.894122404200017 30.993591320663224 8 0 -4
158 1 -3.540011662 2.911858604259249 17.29605561855772 1.854609726980962 8 1 -3
746 1 -3.540011662 5.063330510945846 16.144544746841973 2.3820129636950873 9 0 -4
2621 3 2.283679136 6.1930077189503345 10.078083382930693 5.5573704976619664 14 4 -1
1932 2 6.737574454 6.393979585572754 15.380564863959147 2.8275085762151355 9 2 -4
555 1 -3.540011662 7.033625308087464 16.14488992645166 4.0960236151239595 9 2 -5
548 1 -3.540011662 7.515411900562784 15.393131099026089 1.6879347857258342 9 2 -4
1500 1 -3.540011662 2.561828356095465 11.090314265187954 3.597768068904833 10 2 -3
2427 2 6.737574454 6.525423266834651 10.089204580815963 2.5443319792271626 9 3 -1
1809 2 6.737574454 6.819609220001098 12.857797293177047 4.156880975422291 9 1 -5
1660 1 -3.540011662 3.5665114086116225 16.72751979540969 5.811390207213163 10 1 -3
2088 2 6.737574454 0.9458284695461537 15.78669643907313 4.532770236292633 11 2 -4
26 1 -3.540011662 8.255624246576454 13.460311103353076 4.406658826012866 10 2 -3
1023 1 -3.540011662 6.785136695512289 11.335693775795574 3.557038935125088 12 1 -5
1924 2 6.737574454 5.295837002149668 13.67102239164955 6.7391370718263435 7 4 -3
516 1 -3.540011662 6.073795630980403 15.03059170839897 7.15640777525812 9 2 -1
1447 1 -3.540011662 6.037882331481685 12.834026461518194 5.553557307023607 9 3 -3
2178 2 6.737574454 1.4001823448085238 14.187052985845868 1.8824285581407174 8 1 -3
1597 1 -3.540011662 1.5301139727555053 17.179809053165602 3.9660386553166127 9 1 -1
2973 3 2.283679136 5.406060568147898 17.278412682158624 4.941677438479705 6 -2 -6
1206 1 -3.540011662 1.1193866007296103 14.590536528527492 3.3973736955897538 10 1 -3
677 1 -3.540011662 5.7318597865978065 10.636483145248619 1.2490393180415156 10 2 -4
2967 3 2.283679136 2.2327616035660958 12.841088757286172 4.854146885833888 7 -1 -4
583 1 -3.540011662 5.954850589621866 13.862239612824668 3.1839394665964886 8 2 -4
1668 1 -3.540011662 3.84783251441089 14.072415211489659 6.132502374862177 10 1 -3
968 1 -3.540011662 2.8497650401341073 14.795487360219127 1.458630337433521 10 2 -5
1975 2 6.737574454 3.829055556840351 16.045586370045044 1.4376930034568236 10 3 -3
1001 1 -3.540011662 2.41359293930142 10.247867974271891 0.9986310220055634 9 1 -3
328 1 -3.540011662 7.823917938785527 9.360060937107397 1.9867145226901037 8 2 -4
2339 2 6.737574454 3.088352699065342 15.47616398975015 6.556006008372219 9 2 -4
2085 2 6.737574454 1.7722819328953316 11.113937651600917 2.173946800915192 8 3 -4
205 1 -3.540011662 1.4860554010053504 12.626471942488507 1.7769649577635014 9 2 -5
399 1 -3.540011662 1.5777432658763748 15.250628825593274 5.949748251671519 10 2 -3
2590 3 2.283679136 9.111507004105425 15.530997680609143 4.58604644396832 7 -1 -7
1764 2 6.737574454 8.647980948591467 15.914733229115384 0.6847921387706492 9 0 -4
2048 2 6.737574454 5.715587766636311 10.276621641452557 10.986169057301064 10 3 -3
2537 3 2.283679136 3.8561338619762306 12.964192931940891 10.285250103370508 5 3 -7
2488 2 6.737574454 7.618090406910137 11.000584791932752 13.321218299111393 10 1 -4
219 1 -3.540011662 5.6331223382525115 13.270425810027504 13.807220652641123 8 3 -4
2778 3 2.283679136 4.1421998440622065 16.2766705088247 9.921226101025999 11 1 -7
1808 2 6.737574454 6.093372132474318 11.549446949185452 8.36618019664185 10 2 -4
1122 1 -3.540011662 8.47238027869262 12.015077281296696 12.35200420902936 11 3 -4
2338 2 6.737574454 6.619495728211499 16.378943731909757 7.907216584325777 9 2 -2
581 1 -3.540011662 1.5510857384880432 11.713363549205233 10.702412185790852 8 2 -3
348 1 -3.540011662 6.029016318487543 11.491735903576204 10.018951065158546 9 0 -5
1106 1 -3.540011662 3.7728527981140854 15.023186052540282 13.490479239661505 11 0 -3
129 1 -3.540011662 5.623946821778072 10.305923706359543 7.636528363302744 9 3 -3
560 1 -3.540011662 3.2955507370896786 12.58529625717928 12.488361490323404 10 1 -6
1409 1 -3.540011662 8.366960061304392 9.589014173378574 13.558058346449121 10 2 -4
1797 2 6.737574454 4.048884122533389 13.439015313890254 13.66376425973708 9 3 -5
2714 3 2.283679136 1.892707708206957 15.781041799124955 12.161678184498015 7 4 -5
1317 1 -3.540011662 3.0072507214483495 15.780920440762312 8.065955413284613 10 3 -3
1333 1 -3.540011662 2.3174462284678503 10.24106763977677 12.893269095008131 10 1 -6
1 1 -3.540011662 1.5912212640633367 14.232111192303796 10.597104598559604 8 2 -6
1472 1 -3.540011662 7.542429488793615 12.132828184684678 7.95350104103482 8 2 -3
719 1 -3.540011662 0.8483617909028536 12.870546835514434 8.395894812151816 10 2 -3
1937 2 6.737574454 1.9227925309302727 11.676383781525951 12.279190120108604 9 1 -4
72 1 -3.540011662 8.67607738314512 15.985630257951687 12.382569568096606 10 1 -4
457 1 -3.540011662 6.270611049794333 16.268799740812018 13.448519183577218 9 2 -4
1498 1 -3.540011662 6.406222181578654 16.181021784566582 9.512262079316281 10 2 -4
2118 2 6.737574454 7.815819377020507 15.847146058220563 13.73860769571725 9 2 -3
2904 3 2.283679136 8.217380045726461 12.628529898476886 10.26389399379709 7 1 -2
359 1 -3.540011662 6.228509673077855 10.620276432745182 12.472306026955303 8 2 -2
611 1 -3.540011662 4.072214663290999 9.915980502073953 11.036113985970353 10 3 -4
2523 3 2.283679136 7.407094908007411 17.487763977090175 11.177467612055795 9 2 -7
1540 1 -3.540011662 5.10546795264037 12.855788086888024 8.115879791772654 9 1 -5
2151 2 6.737574454 4.654916040255018 16.380948891393377 13.830081337664867 10 0 -4
2374 2 6.737574454 0.7493498317526688 12.973155610190501 10.052582824694914 10 1 -5
940 1 -3.540011662 5.768237449305383 17.682519998430696 7.536033723377784 10 0 -5
829 1 -3.540011662 3.9061182280596483 17.470998573782943 12.934878080899466 9 4 -5
621 1 -3.540011662 8.922706835192976 10.122138732052328 10.169744915083676 9 3 -3
1713 1 -3.540011662 0.6780542139324128 12.276265711148051 13.15268884925565 10 1 -3
1141 1 -3.540011662 8.171533279183496 16.772772368006137 7.584127623112276 9 4 -5
2848 3 2.283679136 0.598749286770729 15.156041130557448 7.99280781470479 5 3 0
2859 3 2.283679136 5.687132370807753 12.566755094572796 20.708179313675156 13 2 -4
990 1 -3.540011662 1.4288182194040382 11.702635947020394 16.352411297831555 10 2 -3
718 1 -3.540011662 7.235099778186839 10.71786771848258 20.28713130041752 9 4 -4
1627 1 -3.540011662 3.2163285145540477 14.371808987349262 20.10460613652994 10 3 -3
2180 2 6.737574454 6.834889530117615 13.256114176139915 14.853912864316143 10 3 -3
1591 1 -3.540011662 2.877389033579901 13.56763611779537 17.60753864756163 9 4 -5
169 1 -3.540011662 7.507657265293911 11.779203106198482 14.720792607310957 8 0 -5
702 1 -3.540011662 7.733508260456983 10.207822197909072 17.732794670731284 9 3 -7
1852 2 6.737574454 4.625708289958736 17.15025602297237 16.971528469017933 9 2 -4
1759 2 6.737574454 1.7629632255492749 10.825363703253156 21.02317112084521 9 3 -5
1220 1 -3.540011662 4.156804925215701 15.9105855646256 17.857648251828024 9 2 -4
716 1 -3.540011662 8.464576192642022 16.926329946674063 14.762115417259647 8 2 -4
2138 2 6.737574454 6.724273621998043 13.834729011797279 17.935422326132862 9 2 -3
2358 2 6.737574454 7.503249900070025 16.972146655104705 18.257221225001274 9 1 -3
1704 1 -3.540011662 3.7512489723699503 11.19462966411763 17.302261459877087 10 3 -4
2242 2 6.737574454 2.930735046156425 12.30219174888199 16.511445614468986 8 3 -5
2907 3 2.283679136 8.850196073349775 9.822971273337636 15.723956681531972 15 3 -2
232 1 -3.540011662 2.331369898550403 17.075115643696293 20.432696203581845 7 1 -3
425 1 -3.540011662 2.3251320598880647 10.660232972727286 19.498681001021296 8 4 -2
2764 3 2.283679136 0.8967946224796901 13.61206515888813 19.392139124345345 5 -1 -7
34 1 -3.540011662 8.682636979716921 17.42087437135481 17.271254076317668 8 2 -2
1111 1 -3.540011662 5.265528322524488 13.728168573896262 18.654921558887867 10 3 -5
429 1 -3.540011662 7.613420549002499 17.275634756880887 19.7710161980596 9 2 -3
2430 2 6.737574454 8.132657646782734 11.219498574915441 18.988895527818634 10 2 -3
822 1 -3.540011662 7.284651469716554 15.316933403600013 18.150328400307906 9 3 -4
2467 2 6.737574454 3.773380812498916 14.476944331516155 18.587501387959907 10 1 -3
1517 1 -3.540011662 6.308568044793364 13.589091676912384 16.345757774278688 9 2 -4
2255 2 6.737574454 3.2309643223553404 9.99703705821227 18.323331802957437 9 4 -3
1182 1 -3.540011662 7.800063485010081 12.760522934769714 18.502837380794457 11 2 -4
1007 1 -3.540011662 4.761553804911228 16.635545008003294 15.418911136811916 9 2 -4
1277 1 -3.540011662 3.4610115386666434 12.977100222464994 15.136496411849645 11 3 -4
1616 1 -3.540011662 1.0733534120716346 15.88168375547361 18.35433484578295 10 3 -4
2136 2 6.737574454 0.9342435355114593 16.72069157423554 19.73015794940197 10 1 -4
1327 1 -3.540011662 6.118479578631374 17.549931477390334 17.516527508500957 9 0 -6
274 1 -3.540011662 0.8654792186315554 12.156934306664812 21.08210277578629 8 2 -5
2623 3 2.283679136 5.831475452230372 16.144679092977817 20.461045084236336 7 3 -4
361 1 -3.540011662 4.366323821091288 9.167021807455676 19.154267179589407 9 1 -5
2558 3 2.283679136 1.6404324880916752 17.50503899086116 16.736619501000746 7 -3 -5
1529 1 -3.540011662 7.856842083635066 14.383925848162672 14.398387723835492 9 3 -4
1790 2 6.737574454 7.2876521527609075 14.418308659338155 22.899466017559046 9 2 -4
2494 2 6.737574454 8.911088813549508 13.72067908800267 27.20450317958792 9 3 -3
2917 3 2.283679136 5.396232630446603 14.035951763950651 26.77180426500819 11 -1 -5
153 1 -3.540011662 1.899348195104438 11.78426026026333 25.68291774005307 8 3 -4
2837 3 2.283679136 3.8338268245049156 11.039794709825511 26.35205387094965 8 -2 -6
2892 3 2.283679136 2.0161953010113156 13.81546833190372 26.331926008777977 6 1 -1
644 1 -3.540011662 3.8599278509946378 14.238375068584888 24.962466800272974 9 1 -3
394 1 -3.540011662 5.808226056488167 17.4542565849734 24.737988310072858 11 1 -4
38 1 -3.540011662 2.962918812817781 10.923419171522873 22.072116511140692 11 2 -4
2581 3 2.283679136 3.563196884061894 16.614205671840647 24.292644721991262 9 2 -4
1181 1 -3.540011662 4.254443724218733 13.430671068007669 22.341486858639083 9 2 -4
2073 2 6.737574454 4.66306965073291 13.26205702105815 23.90235014348187 8 2 -3
2350 2 6.737574454 4.200575896256169 10.555219647571993 23.07553843683742 11 1 -4
